     3402    -3.040216740E+00     1.752211345E+01     0.000000000E+00
     3403    -3.040216757E+00     2.612405865E+01     0.000000000E+00
     3404    -5.463112823E+00     2.572334379E+01     0.000000000E+00
     3405    -7.151772394E-01     2.691474753E+01     0.000000000E+00
     3406     1.449685006E+00     2.807421669E+01     0.000000000E+00
     3407     3.396342968E+00     2.957138769E+01     0.000000000E+00
     3408     5.072617868E+00     3.136613001E+01     0.000000000E+00
     3409     6.433578706E+00     3.341033706E+01     0.000000000E+00
     3410     7.225048921E+00     3.507446743E+01     0.000000000E+00
     3411    -7.891017284E+00     2.567308604E+01     0.000000000E+00
     3412    -3.909101726E+01     2.567308604E+01     0.000000000E+00
     3413    -4.149101726E+01     2.567308604E+01     0.000000000E+00
     3414    -3.669101727E+01     2.567308604E+01     0.000000000E+00
     3415    -3.429101727E+01     2.567308604E+01     0.000000000E+00
     3416    -3.189101727E+01     2.567308604E+01     0.000000000E+00
     3417    -2.949101727E+01     2.567308604E+01     0.000000000E+00
     3418    -2.709101727E+01     2.567308604E+01     0.000000000E+00
     3419    -2.469101727E+01     2.567308604E+01     0.000000000E+00
     3420    -2.229101728E+01     2.567308604E+01     0.000000000E+00
     3421    -1.989101728E+01     2.567308604E+01     0.000000000E+00
     3422    -1.749101728E+01     2.567308604E+01     0.000000000E+00
     3423    -1.509101728E+01     2.567308604E+01     0.000000000E+00
     3424    -1.269101728E+01     2.567308604E+01     0.000000000E+00
     3425    -1.029101728E+01     2.567308604E+01     0.000000000E+00
     3426    -4.391892172E+01     2.572334379E+01     0.000000000E+00
     3427    -5.660727676E+01     3.507494775E+01     0.000000000E+00
     3428    -5.581561325E+01     3.341033706E+01     0.000000000E+00
     3429    -5.445465242E+01     3.136613001E+01     0.000000000E+00
     3430    -5.277837751E+01     2.957138769E+01     0.000000000E+00
     3431    -5.083171955E+01     2.807421669E+01     0.000000000E+00
     3432    -4.866685730E+01     2.691474753E+01     0.000000000E+00
     3433    -4.634181781E+01     2.612405865E+01     0.000000000E+00
     3434    -4.634181779E+01     1.752211345E+01     0.000000000E+00
     3435    -4.866685731E+01     1.673142457E+01     0.000000000E+00
     3436    -5.083171955E+01     1.557195541E+01     0.000000000E+00
     3437    -5.277837752E+01     1.407478440E+01     0.000000000E+00
     3438    -5.445465242E+01     1.228004209E+01     0.000000000E+00
     3439    -5.581561325E+01     1.023583504E+01     0.000000000E+00
     3440    -5.660708347E+01     8.571704673E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Medium-FreeParts" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,144
(19i9)
        1        1        1        1        0        0        0        0       20        0        1      121      301      303      327      122      279      278      264
      722     1095     1097      723      727     1059     1032      726      721     1062     1060     1033
        1        1        1        1        0        0        0        0       20        0        2      110      121      327      326      133      122      264      263
      687      723     1121      689      725      726     1030      760      688      721     1033     1031
        1        1        1        1        0        0        0        0       20        0        3       99      110      326      325      144      133      263      262
      653      689     1120      655      759      760     1028      783      654      688     1031     1029
        1        1        1        1        0        0        0        0       20        0        4       88       99      325      324      155      144      262      261
      619      655     1119      621      782      783     1026      806      620      654     1029     1027
        1        1        1        1        0        0        0        0       20        0        5       77       88      324      323      166      155      261      260
      585      621     1118      587      805      806     1024      829      586      620     1027     1025
        1        1        1        1        0        0        0        0       20        0        6       66       77      323      322      177      166      260      259
      551      587     1117      553      828      829     1022      852      552      586     1025     1023
        1        1        1        1        0        0        0        0       20        0        7       55       66      322      321      188      177      259      258
      517      553     1116      519      851      852     1020      875      518      552     1023     1021
        1        1        1        1        0        0        0        0       20        0        8       44       55      321      320      199      188      258      257
      483      519     1115      485      874      875     1018      898      484      518     1021     1019
        1        1        1        1        0        0        0        0       20        0        9       33       44      320      319      210      199      257      256
      449      485     1114      451      897      898     1016      921      450      484     1019     1017
        1        1        1        1        0        0        0        0       20        0       10       22       33      319      318      221      210      256      255
      415      451     1113      417      920      921     1014      944      416      450     1017     1015
        1        1        1        1        0        0        0        0       20        0       11       11       22      318      317      232      221      255      254
      380      417     1112      383      943      944     1011      966      381      416     1015     1013
        1        1        1        1        0        0        0        0       20        0       12       11      317      316      314      232      254      277      276
      383     1111     1109      382      966     1012     1056      967      381     1013     1058     1057
        1        1        1        1        0        0        0        0       20        0       13      120      300      301      121      123      280      279      122
      720     1094      722      718      730     1061      727      724      719     1064     1062      721
        1        1        1        1        0        0        0        0       20        0       14      109      120      121      110      134      123      122      133
      685      718      687      684      729      724      725      758      686      719      721      688
        1        1        1        1        0        0        0        0       20        0       15       98      109      110       99      145      134      133      144
      651      684      653      650      762      758      759      781      652      686      688      654
        1        1        1        1        0        0        0        0       20        0       16       87       98       99       88      156      145      144      155
      617      650      619      616      785      781      782      804      618      652      654      620
        1        1        1        1        0        0        0        0       20        0       17       76       87       88       77      167      156      155      166
      583      616      585      582      808      804      805      827      584      618      620      586
        1        1        1        1        0        0        0        0       20        0       18       65       76       77       66      178      167      166      177
      549      582      551      548      831      827      828      850      550      584      586      552
        1        1        1        1        0        0        0        0       20        0       19       54       65       66       55      189      178      177      188
      515      548      517      514      854      850      851      873      516      550      552      518
        1        1        1        1        0        0        0        0       20        0       20       43       54       55       44      200      189      188      199
      481      514      483      480      877      873      874      896      482      516      518      484
        1        1        1        1        0        0        0        0       20        0       21       32       43       44       33      211      200      199      210
      447      480      449      446      900      896      897      919      448      482      484      450
        1        1        1        1        0        0        0        0       20        0       22       21       32       33       22      222      211      210      221
      413      446      415      412      923      919      920      942      414      448      450      416
        1        1        1        1        0        0        0        0       20        0       23       10       21       22       11      233      222      221      232
      377      412      380      376      946      942      943      965      378      414      416      381
        1        1        1        1        0        0        0        0       20        0       24       10       11      314      313      233      232      276      275
      376      382     1108      379      965      967     1054      969      378      381     1057     1055
        1        1        1        1        0        0        0        0       20        0       25      119      299      300      120      124      281      280      123
      717     1093      720      715      733     1063      730      728      716     1066     1064      719
        1        1        1        1        0        0        0        0       20        0       26      108      119      120      109      135      124      123      134
      682      715      685      681      732      728      729      761      683      716      719      686
        1        1        1        1        0        0        0        0       20        0       27       97      108      109       98      146      135      134      145
      648      681      651      647      764      761      762      784      649      683      686      652
        1        1        1        1        0        0        0        0       20        0       28       86       97       98       87      157      146      145      156
      614      647      617      613      787      784      785      807      615      649      652      618
        1        1        1        1        0        0        0        0       20        0       29       75       86       87       76      168      157      156      167
      580      613      583      579      810      807      808      830      581      615      618      584
        1        1        1        1        0        0        0        0       20        0       30       64       75       76       65      179      168      167      178
      546      579      549      545      833      830      831      853      547      581      584      550
        1        1        1        1        0        0        0        0       20        0       31       53       64       65       54      190      179      178      189
      512      545      515      511      856      853      854      876      513      547      550      516
        1        1        1        1        0        0        0        0       20        0       32       42       53       54       43      201      190      189      200
      478      511      481      477      879      876      877      899      479      513      516      482
        1        1        1        1        0        0        0        0       20        0       33       31       42       43       32      212      201      200      211
      444      477      447      443      902      899      900      922      445      479      482      448
        1        1        1        1        0        0        0        0       20        0       34       20       31       32       21      223      212      211      222
      410      443      413      409      925      922      923      945      411      445      448      414
        1        1        1        1        0        0        0        0       20        0       35        9       20       21       10      234      223      222      233
      373      409      377      372      948      945      946      968      374      411      414      378
        1        1        1        1        0        0        0        0       20        0       36        9       10      313      312      234      233      275      274
      372      379     1107      375      968      969     1052      971      374      378     1055     1053
        1        1        1        1        0        0        0        0       20        0       37      118      298      299      119      125      282      281      124
      714     1092      717      712      736     1065      733      731      713     1068     1066      716
        1        1        1        1        0        0        0        0       20        0       38      107      118      119      108      136      125      124      135
      679      712      682      678      735      731      732      763      680      713      716      683
        1        1        1        1        0        0        0        0       20        0       39       96      107      108       97      147      136      135      146
      645      678      648      644      766      763      764      786      646      680      683      649
        1        1        1        1        0        0        0        0       20        0       40       85       96       97       86      158      147      146      157
      611      644      614      610      789      786      787      809      612      646      649      615
        1        1        1        1        0        0        0        0       20        0       41       74       85       86       75      169      158      157      168
      577      610      580      576      812      809      810      832      578      612      615      581
        1        1        1        1        0        0        0        0       20        0       42       63       74       75       64      180      169      168      179
      543      576      546      542      835      832      833      855      544      578      581      547
        1        1        1        1        0        0        0        0       20        0       43       52       63       64       53      191      180      179      190
      509      542      512      508      858      855      856      878      510      544      547      513
        1        1        1        1        0        0        0        0       20        0       44       41       52       53       42      202      191      190      201
      475      508      478      474      881      878      879      901      476      510      513      479
        1        1        1        1        0        0        0        0       20        0       45       30       41       42       31      213      202      201      212
      441      474      444      440      904      901      902      924      442      476      479      445
        1        1        1        1        0        0        0        0       20        0       46       19       30       31       20      224      213      212      223
      407      440      410      406      927      924      925      947      408      442      445      411
        1        1        1        1        0        0        0        0       20        0       47        8       19       20        9      235      224      223      234
      369      406      373      368      950      947      948      970      370      408      411      374
        1        1        1        1        0        0        0        0       20        0       48        8        9      312      311      235      234      274      273
      368      375     1106      371      970      971     1050      973      370      374     1053     1051
        1        1        1        1        0        0        0        0       20        0       49      117      297      298      118      126      283      282      125
      711     1091      714      709      739     1067      736      734      710     1070     1068      713
        1        1        1        1        0        0        0        0       20        0       50      106      117      118      107      137      126      125      136
      676      709      679      675      738      734      735      765      677      710      713      680
        1        1        1        1        0        0        0        0       20        0       51       95      106      107       96      148      137      136      147
      642      675      645      641      768      765      766      788      643      677      680      646
        1        1        1        1        0        0        0        0       20        0       52       84       95       96       85      159      148      147      158
      608      641      611      607      791      788      789      811      609      643      646      612
        1        1        1        1        0        0        0        0       20        0       53       73       84       85       74      170      159      158      169
      574      607      577      573      814      811      812      834      575      609      612      578
        1        1        1        1        0        0        0        0       20        0       54       62       73       74       63      181      170      169      180
      540      573      543      539      837      834      835      857      541      575      578      544
        1        1        1        1        0        0        0        0       20        0       55       51       62       63       52      192      181      180      191
      506      539      509      505      860      857      858      880      507      541      544      510
        1        1        1        1        0        0        0        0       20        0       56       40       51       52       41      203      192      191      202
      472      505      475      471      883      880      881      903      473      507      510      476
        1        1        1        1        0        0        0        0       20        0       57       29       40       41       30      214      203      202      213
      438      471      441      437      906      903      904      926      439      473      476      442
        1        1        1        1        0        0        0        0       20        0       58       18       29       30       19      225      214      213      224
      404      437      407      403      929      926      927      949      405      439      442      408
        1        1        1        1        0        0        0        0       20        0       59        7       18       19        8      236      225      224      235
      365      403      369      364      952      949      950      972      366      405      408      370
        1        1        1        1        0        0        0        0       20        0       60        7        8      311      310      236      235      273      272
      364      371     1105      367      972      973     1048      975      366      370     1051     1049
        1        1        1        1        0        0        0        0       20        0       61      116      296      297      117      127      284      283      126
      708     1090      711      706      742     1069      739      737      707     1072     1070      710
        1        1        1        1        0        0        0        0       20        0       62      105      116      117      106      138      127      126      137
      673      706      676      672      741      737      738      767      674      707      710      677
        1        1        1        1        0        0        0        0       20        0       63       94      105      106       95      149      138      137      148
      639      672      642      638      770      767      768      790      640      674      677      643
        1        1        1        1        0        0        0        0       20        0       64       83       94       95       84      160      149      148      159
      605      638      608      604      793      790      791      813      606      640      643      609
        1        1        1        1        0        0        0        0       20        0       65       72       83       84       73      171      160      159      170
      571      604      574      570      816      813      814      836      572      606      609      575
        1        1        1        1        0        0        0        0       20        0       66       61       72       73       62      182      171      170      181
      537      570      540      536      839      836      837      859      538      572      575      541
        1        1        1        1        0        0        0        0       20        0       67       50       61       62       51      193      182      181      192
      503      536      506      502      862      859      860      882      504      538      541      507
        1        1        1        1        0        0        0        0       20        0       68       39       50       51       40      204      193      192      203
      469      502      472      468      885      882      883      905      470      504      507      473
        1        1        1        1        0        0        0        0       20        0       69       28       39       40       29      215      204      203      214
      435      468      438      434      908      905      906      928      436      470      473      439
        1        1        1        1        0        0        0        0       20        0       70       17       28       29       18      226      215      214      225
      401      434      404      400      931      928      929      951      402      436      439      405
        1        1        1        1        0        0        0        0       20        0       71        6       17       18        7      237      226      225      236
      361      400      365      360      954      951      952      974      362      402      405      366
        1        1        1        1        0        0        0        0       20        0       72        6        7      310      309      237      236      272      271
      360      367     1104      363      974      975     1046      977      362      366     1049     1047
        1        1        1        1        0        0        0        0       20        0       73      115      295      296      116      128      285      284      127
      705     1089      708      703      745     1071      742      740      704     1074     1072      707
        1        1        1        1        0        0        0        0       20        0       74      104      115      116      105      139      128      127      138
      670      703      673      669      744      740      741      769      671      704      707      674
        1        1        1        1        0        0        0        0       20        0       75       93      104      105       94      150      139      138      149
      636      669      639      635      772      769      770      792      637      671      674      640
        1        1        1        1        0        0        0        0       20        0       76       82       93       94       83      161      150      149      160
      602      635      605      601      795      792      793      815      603      637      640      606
        1        1        1        1        0        0        0        0       20        0       77       71       82       83       72      172      161      160      171
      568      601      571      567      818      815      816      838      569      603      606      572
        1        1        1        1        0        0        0        0       20        0       78       60       71       72       61      183      172      171      182
      534      567      537      533      841      838      839      861      535      569      572      538
        1        1        1        1        0        0        0        0       20        0       79       49       60       61       50      194      183      182      193
      500      533      503      499      864      861      862      884      501      535      538      504
        1        1        1        1        0        0        0        0       20        0       80       38       49       50       39      205      194      193      204
      466      499      469      465      887      884      885      907      467      501      504      470
        1        1        1        1        0        0        0        0       20        0       81       27       38       39       28      216      205      204      215
      432      465      435      431      910      907      908      930      433      467      470      436
        1        1        1        1        0        0        0        0       20        0       82       16       27       28       17      227      216      215      226
      398      431      401      397      933      930      931      953      399      433      436      402
        1        1        1        1        0        0        0        0       20        0       83        5       16       17        6      238      227      226      237
      357      397      361      356      956      953      954      976      358      399      402      362
        1        1        1        1        0        0        0        0       20        0       84        5        6      309      308      238      237      271      270
      356      363     1103      359      976      977     1044      979      358      362     1047     1045
        1        1        1        1        0        0        0        0       20        0       85      114      294      295      115      129      286      285      128
      702     1088      705      700      748     1073      745      743      701     1076     1074      704
        1        1        1        1        0        0        0        0       20        0       86      103      114      115      104      140      129      128      139
      667      700      670      666      747      743      744      771      668      701      704      671
        1        1        1        1        0        0        0        0       20        0       87       92      103      104       93      151      140      139      150
      633      666      636      632      774      771      772      794      634      668      671      637
        1        1        1        1        0        0        0        0       20        0       88       81       92       93       82      162      151      150      161
      599      632      602      598      797      794      795      817      600      634      637      603
        1        1        1        1        0        0        0        0       20        0       89       70       81       82       71      173      162      161      172
      565      598      568      564      820      817      818      840      566      600      603      569
        1        1        1        1        0        0        0        0       20        0       90       59       70       71       60      184      173      172      183
      531      564      534      530      843      840      841      863      532      566      569      535
        1        1        1        1        0        0        0        0       20        0       91       48       59       60       49      195      184      183      194
      497      530      500      496      866      863      864      886      498      532      535      501
        1        1        1        1        0        0        0        0       20        0       92       37       48       49       38      206      195      194      205
      463      496      466      462      889      886      887      909      464      498      501      467
        1        1        1        1        0        0        0        0       20        0       93       26       37       38       27      217      206      205      216
      429      462      432      428      912      909      910      932      430      464      467      433
        1        1        1        1        0        0        0        0       20        0       94       15       26       27       16      228      217      216      227
      395      428      398      394      935      932      933      955      396      430      433      399
        1        1        1        1        0        0        0        0       20        0       95        4       15       16        5      239      228      227      238
      353      394      357      352      958      955      956      978      354      396      399      358
        1        1        1        1        0        0        0        0       20        0       96        4        5      308      307      239      238      270      269
      352      359     1102      355      978      979     1042      981      354      358     1045     1043
        1        1        1        1        0        0        0        0       20        0       97      113      293      294      114      130      287      286      129
      699     1087      702      697      751     1075      748      746      698     1078     1076      701
        1        1        1        1        0        0        0        0       20        0       98      102      113      114      103      141      130      129      140
      664      697      667      663      750      746      747      773      665      698      701      668
        1        1        1        1        0        0        0        0       20        0       99       91      102      103       92      152      141      140      151
      630      663      633      629      776      773      774      796      631      665      668      634
        1        1        1        1        0        0        0        0       20        0      100       80       91       92       81      163      152      151      162
      596      629      599      595      799      796      797      819      597      631      634      600
        1        1        1        1        0        0        0        0       20        0      101       69       80       81       70      174      163      162      173
      562      595      565      561      822      819      820      842      563      597      600      566
        1        1        1        1        0        0        0        0       20        0      102       58       69       70       59      185      174      173      184
      528      561      531      527      845      842      843      865      529      563      566      532
        1        1        1        1        0        0        0        0       20        0      103       47       58       59       48      196      185      184      195
      494      527      497      493      868      865      866      888      495      529      532      498
        1        1        1        1        0        0        0        0       20        0      104       36       47       48       37      207      196      195      206
      460      493      463      459      891      888      889      911      461      495      498      464
        1        1        1        1        0        0        0        0       20        0      105       25       36       37       26      218      207      206      217
      426      459      429      425      914      911      912      934      427      461      464      430
        1        1        1        1        0        0        0        0       20        0      106       14       25       26       15      229      218      217      228
      392      425      395      391      937      934      935      957      393      427      430      396
        1        1        1        1        0        0        0        0       20        0      107        3       14       15        4      240      229      228      239
      349      391      353      348      960      957      958      980      350      393      396      354
        1        1        1        1        0        0        0        0       20        0      108        3        4      307      306      240      239      269      268
      348      355     1101      351      980      981     1040      983      350      354     1043     1041
        1        1        1        1        0        0        0        0       20        0      109      112      292      293      113      131      288      287      130
      696     1086      699      694      754     1077      751      749      695     1080     1078      698
        1        1        1        1        0        0        0        0       20        0      110      101      112      113      102      142      131      130      141
      661      694      664      660      753      749      750      775      662      695      698      665
        1        1        1        1        0        0        0        0       20        0      111       90      101      102       91      153      142      141      152
      627      660      630      626      778      775      776      798      628      662      665      631
        1        1        1        1        0        0        0        0       20        0      112       79       90       91       80      164      153      152      163
      593      626      596      592      801      798      799      821      594      628      631      597
        1        1        1        1        0        0        0        0       20        0      113       68       79       80       69      175      164      163      174
      559      592      562      558      824      821      822      844      560      594      597      563
        1        1        1        1        0        0        0        0       20        0      114       57       68       69       58      186      175      174      185
      525      558      528      524      847      844      845      867      526      560      563      529
        1        1        1        1        0        0        0        0       20        0      115       46       57       58       47      197      186      185      196
      491      524      494      490      870      867      868      890      492      526      529      495
        1        1        1        1        0        0        0        0       20        0      116       35       46       47       36      208      197      196      207
      457      490      460      456      893      890      891      913      458      492      495      461
        1        1        1        1        0        0        0        0       20        0      117       24       35       36       25      219      208      207      218
      423      456      426      422      916      913      914      936      424      458      461      427
        1        1        1        1        0        0        0        0       20        0      118       13       24       25       14      230      219      218      229
      389      422      392      388      939      936      937      959      390      424      427      393
        1        1        1        1        0        0        0        0       20        0      119        2       13       14        3      241      230      229      240
      345      388      349      344      962      959      960      982      346      390      393      350
        1        1        1        1        0        0        0        0       20        0      120        2        3      306      305      241      240      268      267
      344      351     1100      347      982      983     1038      985      346      350     1041     1039
        1        1        1        1        0        0        0        0       20        0      121      111      291      292      112      132      289      288      131
      692     1084      696      690      757     1079      754      752      691     1082     1080      695
        1        1        1        1        0        0        0        0       20        0      122      100      111      112      101      143      132      131      142
      657      690      661      656      755      752      753      777      658      691      695      662
        1        1        1        1        0        0        0        0       20        0      123       89      100      101       90      154      143      142      153
      623      656      627      622      779      777      778      800      624      658      662      628
        1        1        1        1        0        0        0        0       20        0      124       78       89       90       79      165      154      153      164
      589      622      593      588      802      800      801      823      590      624      628      594
        1        1        1        1        0        0        0        0       20        0      125       67       78       79       68      176      165      164      175
      555      588      559      554      825      823      824      846      556      590      594      560
        1        1        1        1        0        0        0        0       20        0      126       56       67       68       57      187      176      175      186
      521      554      525      520      848      846      847      869      522      556      560      526
        1        1        1        1        0        0        0        0       20        0      127       45       56       57       46      198      187      186      197
      487      520      491      486      871      869      870      892      488      522      526      492
        1        1        1        1        0        0        0        0       20        0      128       34       45       46       35      209      198      197      208
      453      486      457      452      894      892      893      915      454      488      492      458
        1        1        1        1        0        0        0        0       20        0      129       23       34       35       24      220      209      208      219
      419      452      423      418      917      915      916      938      420      454      458      424
        1        1        1        1        0        0        0        0       20        0      130       12       23       24       13      231      220      219      230
      385      418      389      384      940      938      939      961      386      420      424      390
        1        1        1        1        0        0        0        0       20        0      131        1       12       13        2      242      231      230      241
      340      384      345      339      963      961      962      984      341      386      390      346
        1        1        1        1        0        0        0        0       20        0      132        1        2      305      304      242      241      267      266
      339      347     1098      342      984      985     1036      987      341      346     1039     1037
        1        1        1        1        0        0        0        0       20        0      133      111      328      302      291      132      243      290      289
      693     1096     1085      692      756      989     1081      757      691      990     1083     1082
        1        1        1        1        0        0        0        0       20        0      134      100      329      328      111      143      244      243      132
      659     1122      693      657      780      988      756      755      658      992      990      691
        1        1        1        1        0        0        0        0       20        0      135       89      330      329      100      154      245      244      143
      625     1123      659      623      803      991      780      779      624      994      992      658
        1        1        1        1        0        0        0        0       20        0      136       78      331      330       89      165      246      245      154
      591     1124      625      589      826      993      803      802      590      996      994      624
        1        1        1        1        0        0        0        0       20        0      137       67      332      331       78      176      247      246      165
      557     1125      591      555      849      995      826      825      556      998      996      590
        1        1        1        1        0        0        0        0       20        0      138       56      333      332       67      187      248      247      176
      523     1126      557      521      872      997      849      848      522     1000      998      556
        1        1        1        1        0        0        0        0       20        0      139       45      334      333       56      198      249      248      187
      489     1127      523      487      895      999      872      871      488     1002     1000      522
        1        1        1        1        0        0        0        0       20        0      140       34      335      334       45      209      250      249      198
      455     1128      489      453      918     1001      895      894      454     1004     1002      488
        1        1        1        1        0        0        0        0       20        0      141       23      336      335       34      220      251      250      209
      421     1129      455      419      941     1003      918      917      420     1006     1004      454
        1        1        1        1        0        0        0        0       20        0      142       12      337      336       23      231      252      251      220
      387     1130      421      385      964     1005      941      940      386     1008     1006      420
        1        1        1        1        0        0        0        0       20        0      143        1      338      337       12      242      253      252      231
      343     1131      387      340      986     1007      964      963      341     1010     1008      386
        1        1        1        1        0        0        0        0       20        0      144        1      304      315      338      242      266      265      253
      342     1099     1110      343      987     1034     1009      986      341     1037     1035     1010
-1
!Material Id = {5F4E441D-94D1-45FC-904D-08BE3000EC1E}
/com,*********** Elements for Body 2 "Medium-FreeParts[2]" ***********
et,2,186
keyo,2,2,1          ! set full integration on SOLID186
eblock,19,solid,,144
(19i9)
        2        2        2        2        0        0        0        0       20        0      145     1252     1435     1434     1432     1253     1408     1409     1410
     1854     2228     2226     1853     1857     2188     2190     1858     1852     2189     2191     2193
        2        2        2        2        0        0        0        0       20        0      146     1241     1252     1432     1431     1264     1253     1410     1411
     1818     1853     2225     1820     1856     1858     2192     1891     1819     1852     2193     2195
        2        2        2        2        0        0        0        0       20        0      147     1230     1241     1431     1430     1275     1264     1411     1412
     1784     1820     2224     1786     1890     1891     2194     1914     1785     1819     2195     2197
        2        2        2        2        0        0        0        0       20        0      148     1219     1230     1430     1429     1286     1275     1412     1413
     1750     1786     2223     1752     1913     1914     2196     1937     1751     1785     2197     2199
        2        2        2        2        0        0        0        0       20        0      149     1208     1219     1429     1428     1297     1286     1413     1414
     1716     1752     2222     1718     1936     1937     2198     1960     1717     1751     2199     2201
